# Lines starting with  #  will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the  reload stats  console command;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;of missiles;;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;operative_officers;end
MEDIUM_PHASER_AUTOCANNON_3;34;-17;16;26;0.25;2;0;1;0;2;10;35;45;0.7;0.3;0;0;0;0;0;0;0;
LARGE_PHASER_AUTOCANNON_3;68;-34;20;40;0.25;2;0;1;0;2;10;35;55;0.8;0.1;0;0;0;0;0;0;0;
SMALL_PHASER_AUTOCANNON_4;22;-13;16;23;0.25;2;0;1;0;2;10;35;35;0.6;0.5;0;0;0;0;0;0;0;
MEDIUM_PHASER_AUTOCANNON_4;44;-23;20;30;0.25;2;0;1;0;2;10;35;45;0.7;0.3;0;0;0;0;0;0;0;
LARGE_PHASER_AUTOCANNON_4;88;-45;24;50;0.25;2;0;1;0;2;10;35;55;0.8;0.1;0;0;0;0;0;0;0;
SMALL_PHASER_AUTOCANNON_5;28;-17;20;25;0.25;2;0;1;0;2;10;35;35;0.6;0.5;0;0;0;0;0;0;0;
MEDIUM_PHASER_AUTOCANNON_5;56;-30;24;34;0.25;2;0;1;0;2;10;35;45;0.7;0.3;0;0;0;0;0;0;0;
LARGE_PHASER_AUTOCANNON_5;112;-59;28;55;0.25;2;0;1;0;2;10;35;55;0.8;0.1;0;0;0;0;0;0;0;
# Phaser Burstfire;;;;;;;;;;;;;;;;;;;;;;;
SMALL_PHASER_BURSTFIRE_1;10;-5;17.5;40;0.25;2;0;1;0;2;30;80;40;0.5;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_BURSTFIRE_1;20;-10;26.25;90;0.25;2;0;1;0;2;30;80;60;0.5;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_BURSTFIRE_1;40;-20;96.25;150;0.25;2;0;1;0;2;30;80;80;0.5;0.1;0;0;0;0;0;0;30;
SMALL_PHASER_BURSTFIRE_2;13;-7;17.5;45;0.25;2;0;1;0;2;30;80;40;0.5;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_BURSTFIRE_2;26;-13;35;90;0.25;2;0;1;0;2;30;80;60;0.5;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_BURSTFIRE_2;52;-26;84;220;0.25;2;0;1;0;2;30;80;80;0.5;0.1;0;0;0;0;0;0;30;
SMALL_PHASER_BURSTFIRE_3;17;-10;17.5;53;0.25;2;0;1;0;2;30;80;40;0.5;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_BURSTFIRE_3;34;-17;43.75;120;0.25;2;0;1;0;2;30;80;60;0.5;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_BURSTFIRE_3;68;-34;105;280;0.25;2;0;1;0;2;30;80;80;0.5;0.1;0;0;0;0;0;0;30;
SMALL_PHASER_BURSTFIRE_4;22;-13;22.75;60;0.25;2;0;1;0;2;30;80;40;0.5;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_BURSTFIRE_4;44;-23;57.75;155;0.25;2;0;1;0;2;30;80;60;0.5;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_BURSTFIRE_4;88;-45;136.5;200;0.25;2;0;1;0;2;30;80;80;0.5;0.1;0;0;0;0;0;0;30;
SMALL_PHASER_BURSTFIRE_5;28;-17;29.75;80;0.25;2;0;1;0;2;30;80;40;0.5;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_BURSTFIRE_5;56;-30;75.25;200;0.25;2;0;1;0;2;30;80;60;0.5;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_BURSTFIRE_5;112;-59;178.5;255;0.25;2;0;1;0;2;30;80;80;0.5;0.1;0;0;0;0;0;0;30;
# Mass Drivers;;;;;;;;;;;;;;;;;;;;;;;
# Plasma Thrower;;;;;;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_LAUNCHER;15;-10;12;25;2;0.25;0;1;0;2;20;180;40;0.8;0.4;0;0;0;0;0;0;10;
MEDIUM_PLASMA_LAUNCHER;30;-17;30;63;2;0.25;0;1;0;2;20;180;60;0.8;0.2;0;0;0;0;0;0;20;
LARGE_PLASMA_LAUNCHER;60;-34;72;150;2;0.25;0;1;0;2;20;180;80;0.8;0.1;0;0;0;0;0;0;30;
SMALL_PLASMA_BOMBARD;20;-13;16;33;2;0.25;0;1;0;2;20;180;40;0.8;0.4;0;0;0;0;0;0;10;
MEDIUM_PLASMA_BOMBARD;40;-23;40;83;2;0.25;0;1;0;2;20;180;60;0.8;0.2;0;0;0;0;0;0;20;
LARGE_PLASMA_BOMBARD;80;-45;96;198;2;0.25;0;1;0;2;20;180;80;0.8;0.1;0;0;0;0;0;0;30;
SMALL_PLASMA_MORTAR;25;-17;20;42;2;0.25;0;1;0;2;20;180;40;0.8;0.4;0;0;0;0;0;0;10;
MEDIUM_PLASMA_MORTAR;50;-30;50;105;2;0.25;0;1;0;2;20;180;60;0.8;0.2;0;0;0;0;0;0;20;
LARGE_PLASMA_MORTAR;100;-59;120;252;2;0.25;0;1;0;2;20;180;80;0.8;0.1;0;0;0;0;0;0;30;
# Plasma Beam;;;;;;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_BEAM_1;15;-10;12;18;2;0.25;0;1;0;2;20;90;40;0.8;0.4;0;0;0;0;0;0;10;
MEDIUM_PLASMA_BEAM_1;30;-17;30;40;2;0.25;0;1;0;2;20;90;60;0.8;0.2;0;0;0;0;0;0;20;
LARGE_PLASMA_BEAM_1;60;-34;72;90;2;0.25;0;1;0;2;20;90;80;0.8;0.1;0;0;0;0;0;0;30;
SMALL_PLASMA_BEAM_2;20;-13;16;25;2;0.25;0;1;0;2;20;90;40;0.8;0.4;0;0;0;0;0;0;10;
MEDIUM_PLASMA_BEAM_2;40;-23;40;60;2;0.25;0;1;0;2;20;90;60;0.8;0.2;0;0;0;0;0;0;20;
LARGE_PLASMA_BEAM_2;80;-45;96;120;2;0.25;0;1;0;2;20;90;80;0.8;0.1;0;0;0;0;0;0;30;
SMALL_PLASMA_BEAM_3;25;-17;20;35;2;0.25;0;1;0;2;20;90;40;0.8;0.4;0;0;0;0;0;0;10;
MEDIUM_PLASMA_BEAM_3;50;-30;50;75;2;0.25;0;1;0;2;20;90;60;0.8;0.2;0;0;0;0;0;0;20;
LARGE_PLASMA_BEAM_3;100;-59;120;180;2;0.25;0;1;0;2;20;90;80;0.8;0.1;0;0;0;0;0;0;30;
# Disruptors;;;;;;;;;;;;;;;;;;;;;;;
SMALL_NEGATRON_DISRUPTOR;15;-10;1;13;1;1;1;1;0;2;20;90;30;1;0.6;0;0;0;0;0;0;10;
MEDIUM_NEGATRON_DISRUPTOR;25;-17;1;35;1;1;1;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
LARGE_NEGATRON_DISRUPTOR;30;-23;1;45;1;1;1;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
SMALL_SUBATOMIC_DISRUPTOR;20;-13;1;20;1;1;1;1;0;2;20;90;30;1;0.6;0;0;0;0;0;0;10;
MEDIUM_SUBATOMIC_DISRUPTOR;30;-17;1;50;1;1;1;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
LARGE_SUBATOMIC_DISRUPTOR;35;-23;1;65;1;1;1;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
SMALL_SPACETIME_DISRUPTOR;25;-17;1;30;1;1;1;1;0;2;20;90;30;1;0.6;0;0;0;0;0;0;10;
MEDIUM_SPACETIME_DISRUPTOR;35;-25;1;60;1;1;1;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
LARGE_SPACETIME_DISRUPTOR;40;-30;1;70;1;1;1;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
# Shield Disruptors;;;;;;;;;;;;;;;;;;;;;;;
SMALL_SHIELD_DISRUPTOR_1;15;-10;1;13;0.5;2.5;0;1;0;2;20;90;30;1;0.6;0;0;0;0;0;0;10;
MEDIUM_SHIELD_DISRUPTOR_1;25;-17;1;35;0.5;2.5;0;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
LARGE_SHIELD_DISRUPTOR_1;30;-23;1;45;0.5;2.5;0;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
SMALL_SHIELD_DISRUPTOR_2;20;-13;1;20;0.5;2.5;0;1;0;2;20;90;30;1;0.6;0;0;0;0;0;0;10;
MEDIUM_SHIELD_DISRUPTOR_2;30;-17;1;50;0.5;2.5;0;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
LARGE_SHIELD_DISRUPTOR_2;35;-23;1;65;0.5;2.5;0;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
SMALL_SHIELD_DISRUPTOR_3;25;-17;1;30;0.5;2.5;0;1;0;2;20;90;30;1;0.6;0;0;0;0;0;0;10;
MEDIUM_SHIELD_DISRUPTOR_3;35;-25;1;60;0.5;2.5;0;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
LARGE_SHIELD_DISRUPTOR_3;40;-30;1;70;0.5;2.5;0;1;0;2;20;90;50;1;0.35;0;0;0;0;0;0;20;
# Phasers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STR_SMALL_PHASER_BANK_TYPE8;13;-7;10;27;0.25;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
STR_LARGE_PHASER_BANK_TYPE8;50;-26;44;119;0.25;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
STR_SMALL_PHASER_BANK_TYPE9;13;-7;11;28;0.27;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
STR_LARGE_PHASER_BANK_TYPE9;50;-26;46;125;0.27;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
STR_SMALL_PHASER_ARRAY_TYPE10;13;-9;15;40;0.31;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
STR_LARGE_PHASER_ARRAY_TYPE10;50;-33;65;175;0.31;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
STR_SMALL_PHASER_ARRAY_TYPE11;13;-9;18;48;0.33;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
STR_LARGE_PHASER_ARRAY_TYPE11;50;-33;78;210;0.33;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
STR_SMALL_PHASER_ARRAY_TYPE12;13;-9;20;53;0.34;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
STR_LARGE_PHASER_ARRAY_TYPE12;50;-33;85;231;0.34;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
# Galaxy Class Phasers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STR_XLARGE_PHASER_ARRAY_TYPE10;98;-63;143;385;0.31;2;0;1;0;2;30;80;125;0.9;0.05;0;0;0;0;0;0;30;
STR_XLARGE_PHASER_ARRAY_TYPE11;98;-63;171;462;0.33;2;0;1;0;2;30;80;125;0.9;0.05;0;0;0;0;0;0;30;
STR_XLARGE_PHASER_ARRAY_TYPE12;98;-63;188;508;0.34;2;0;1;0;2;30;80;125;0.9;0.05;0;0;0;0;0;0;30;
# Standard (Fed/Klingon) Torpedoes;;;;;;;;;;;;;;;;;;;;;;;
STR_MEDIUM_PHO_TORP_TYPE4;60;-10;200;800;1.25;0.33;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_PHO_TORP_TYPE5;60;-9;240;960;1.27;0.36;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_PHO_TORP_TYPE6;60;-8;264;1056;1.28;0.38;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_QUAN_TORP_TYPE1;60;-12;396;1584;1.26;0.67;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_QUAN_TORP_TYPE2;60;-11;475;1900;1.30;0.75;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
# Tricobalt Torpedoes;;;;;;;;;;;;;;;;;;;;;;;
STR_MEDIUM_TRICOBALT_DEVICE_TYPE1;68;-15;489;2200;1.71;0.16;0;1;0;2;20;400;80;1;0.1;200;0;0;0;14;100;30;
STR_MEDIUM_TRICOBALT_DEVICE_TYPE2;68;-14;538;2420;1.74;0.18;0;1;0;2;20;400;80;1;0.1;200;0;0;0;14;100;30;
# Romulan Plasma Torpedoes;;;;;;;;;;;;;;;;;;;;;;;
STR_MEDIUM_PLASMA_TORP_TYPE1;60;-15;250;1000;1.25;0.46;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_PLASMA_TORP_TYPE2;60;-17;300;1200;1.35;0.56;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_PLASMA_TORP_TYPE3;60;-13;330;1320;1.4;0.61;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_PLASMA_TORP_TYPE4;60;-10;347;1386;1.43;0.64;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
STR_MEDIUM_PLASMA_TORP_TYPE5;60;-8;355;1421;1.45;0.66;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
# Klingon/Romulan Disruptors;;;;;;;;;;;;;;;;;;;;;;;
STR_SMALL_DISRUPTOR_TYPE1;13;-7;13;40;0.33;1.8;0;1;0;2;30;80;35;0.9;0.5;0;0;0;0;0;0;10;
STR_SMALL_DISRUPTOR_TYPE2;13;-7;16;48;0.34;1.8;0;1;0;2;30;80;35;0.9;0.5;0;0;0;0;0;0;10;
STR_SMALL_DISRUPTOR_TYPE3;13;-7;17;53;0.35;1.8;0;1;0;2;30;80;35;0.9;0.5;0;0;0;0;0;0;10;
STR_SMALL_DISRUPTOR_TYPE4;13;-7;18;56;0.35;1.8;0;1;0;2;30;80;35;0.9;0.5;0;0;0;0;0;0;10;
STR_SMALL_DISRUPTOR_TYPE5;13;-7;18;57;0.36;1.8;0;1;0;2;30;80;35;0.9;0.5;0;0;0;0;0;0;10;
STR_LARGE_DISRUPTOR_TYPE1;50;-25;57;177;0.33;1.8;0;1;0;2;30;80;75;0.9;0.1;0;0;0;0;0;0;30;
STR_LARGE_DISRUPTOR_TYPE2;50;-25;68;212;0.33;1.8;0;1;0;2;30;80;75;0.9;0.1;0;0;0;0;0;0;30;
STR_LARGE_DISRUPTOR_TYPE3;50;-25;75;233;0.33;1.8;0;1;0;2;30;80;75;0.9;0.1;0;0;0;0;0;0;30;
STR_LARGE_DISRUPTOR_TYPE4;50;-25;79;245;0.33;1.8;0;1;0;2;30;80;75;0.9;0.1;0;0;0;0;0;0;30;
STR_LARGE_DISRUPTOR_TYPE5;50;-25;81;251;0.33;1.8;0;1;0;2;30;80;75;0.9;0.1;0;0;0;0;0;0;30;
# Klingon/Romulan Disruptor Cannons;;;;;;;;;;;;;;;;;;;;;;;
STR_MEDIUM_DISRUPTOR_CANNON_TYPE1;13;-40;120;444;0.45;1.65;0;1;0;2;30;80;70;0.9;0.4;0;0;0;0;0;0;10;
STR_MEDIUM_DISRUPTOR_CANNON_TYPE2;13;-40;144;533;0.47;1.65;0;1;0;2;30;80;70;0.9;0.4;0;0;0;0;0;0;10;
STR_MEDIUM_DISRUPTOR_CANNON_TYPE3;13;-40;158;586;0.48;1.66;0;1;0;2;30;80;70;0.9;0.4;0;0;0;0;0;0;10;
STR_MEDIUM_DISRUPTOR_CANNON_TYPE4;13;-40;166;615;0.49;1.67;0;1;0;2;30;80;70;0.9;0.4;0;0;0;0;0;0;10;
STR_MEDIUM_DISRUPTOR_CANNON_TYPE5;13;-40;170;631;0.50;1.67;0;1;0;2;30;80;70;0.9;0.4;0;0;0;0;0;0;10;
# Cardassian Disruptors;;;;;;;;;;;;;;;;;;;;;;;
# Cardassian Spiral Wave Disruptors;;;;;;;;;;;;;;;;;;;;;;;
STR_SPIRAL_WAVE_DISRUPTOR1;250;-68;225;698;0.75;1.5;0;1;0;30;90;150;130;0.85;0;0;0;0;0;0;0;5;
STR_SPIRAL_WAVE_DISRUPTOR2;250;-62;270;838;0.77;1.52;0;1;0;30;90;150;130;0.85;0;0;0;0;0;0;0;5;
STR_SPIRAL_WAVE_DISRUPTOR3;250;-59;297;921;0.79;1.54;0;1;0;30;90;150;130;0.85;0;0;0;0;0;0;0;5;
STR_SPIRAL_WAVE_DISRUPTOR4;250;-58;312;967;0.8;1.55;0;1;0;30;90;150;130;0.85;0;0;0;0;0;0;0;5;
STR_SPIRAL_WAVE_DISRUPTOR5;250;-57;320;992;0.81;1.56;0;1;0;30;90;150;130;0.85;0;0;0;0;0;0;0;5;
# Autocannons;;;;;;;;;;;;;;;;;;;;;;;
# Kinetic Artillery;;;;;;;;;;;;;;;;;;;;;;;
# Energy Launcher;;;;;;;;;;;;;;;;;;;;;;;
# Energy Lance;;;;;;;;;;;;;;;;;;;;;;;
PHASER_SPINAL_LANCE;250;-200;600;1500;0.5;2;0;1;0;30;90;300;130;0.85;0;0;0;0;0;0;0;5;
PHASER_OBLITERATOR_LANCE;325;-250;800;2000;0.5;2;0;1;0;30;90;300;130;0.85;0;0;0;0;0;0;0;10;
# Arc Emitter;;;;;;;;;;;;;;;;;;;;;;;
# Titan Laser;;;;;;;;;;;;;;;;;;;;;;;
TITAN_LASER;500;-500;5000;10000;1.25;0.75;0;1;0;30;45;180;250;0.85;0;0;0;0;0;0;0;10;
# Flak Battery;;;;;;;;;;;;;;;;;;;;;;;
# Point-Defense;;;;;;;;;;;;;;;;;;;;;;;
PHASER_POINT_DEFENSE;8;-5;1;4;1;1;0;1;0;0;0;5;30;0.75;0.1;0;0;0;0;0;0;10;
RAPID_FIRE_POINT_DEFENSE;10;-7;1.5;6;1;1;0;1;0;0;0;5;30;0.75;0.2;0;0;0;0;0;0;20;
PREDICTIVE_POINT_DEFENSE;13;-10;2;8;1;1;0;1;0;0;0;5;30;0.75;0.3;0;0;0;0;0;0;30;
# Missiles;;;;;;;;;;;;;;;;;;;;;;;
# Torpedoes;;;;;;;;;;;;;;;;;;;;;;;
PLASMA_CHARGE;40;-17;100;200;1.25;0.5;0;1;0;2;20;400;80;1;0.1;200;0;0;0;8;100;10;
MEDIUM_PLASMA_CHARGE;40;-17;150;250;1.25;0.5;0;1;0;2;20;400;80;1;0.1;200;0;0;0;8;100;10;
VARUVIAN_BOMBS;52;-26;130;230;1.25;0.5;0;1;0;2;20;400;80;1;0.1;200;0;0;0;11;100;20;
MEDIUM_VARUVIAN_BOMBS;52;-26;180;280;1.25;0.5;0;1;0;2;20;400;80;1;0.1;200;0;0;0;11;100;20;
TRICOBALT_MINES;68;-32;160;260;1.25;0.5;0;1;0;2;20;400;80;1;0.1;200;0;0;0;14;100;30;
MEDIUM_TRICOBALT_MINES;68;-32;210;310;1.25;0.5;0;1;0;2;20;400;80;1;0.1;200;0;0;0;14;100;30;
# Phase Payloads;;;;;;;;;;;;;;;;;;;;;;;
MEDIUM_PHASE_PAYLOADS;52;-26;100;200;1;1.5;0;1;0;2;20;200;80;1;0.4;350;0;0;0;11;100;10;
LARGE_PHASE_PAYLOADS;68;-32;150;250;1;1.5;0;1;0;2;20;200;80;1;0.25;350;0;0;0;14;100;15;
# Antimatter Payloads;;;;;;;;;;;;;;;;;;;;;;;
MEDIUM_ANTIMATTER_PAYLOADS;52;-26;100;200;1.5;1;0;1;0;2;20;200;80;1;0.35;350;0;0;0;11;100;10;
LARGE_ANTIMATTER_PAYLOADS;68;-32;150;250;1.5;1;0;1;0;2;20;200;80;1;0.35;350;0;0;0;14;100;15;
# Swarmer Missiles;;;;;;;;;;;;;;;;;;;;;;;
PHOTON_TORPEDOES;50;-17;40;60;1.25;0.5;0;1;0;1;15;200;100;1;0.3;420;0;0;0;30;100;10;
MEDIUM_PHOTON_TORPEDOES_1;50;-17;40;65;1.25;0.5;0;1;0;1;15;200;100;1;0.3;420;0;0;0;30;100;10;
LARGE_PHOTON_TORPEDOES_1;80;-20;40;105;1.25;0.5;0;1;0;1;15;200;100;1;0.2;420;0;0;0;30;100;10;
QUANTUM_TORPEDOES;60;-23;60;85;1.25;0.5;0;1;;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
MEDIUM_PHOTON_TORPEDOES_2;60;-28;60;90;1.25;0.5;0;1;0;1;15;200;100;1;0.3;420;0;0;0;40;100;20;
LARGE_PHOTON_TORPEDOES_2;70;-32;60;125;1.25;0.5;0;1;0;1;15;200;100;1;0.2;420;0;0;0;40;100;20;
# Researchable Space Critters;;;;;;;;;;;;;;;;;;;;;;;
SMALL_CUTTING_BEAM;15;-7;9;22;1;0.25;0;1;0;2;15;10;60;0.8;0.75;0;0;0;0;0;0;10;
MEDIUM_CUTTING_BEAM;30;-13;23;55;2;0.25;0;1;0;1;30;30;60;0.7;0.2;0;0;0;0;0;0;20;
# Misc Space Critters;;;;;;;;;;;;;;;;;;;;;;;
MEDIUM_PROBE_LIGHTNING;0;0;12;29;1;1;0;1;0;1;19;35;60;0.85;0.3;0;0;0;0;0;0;10;
SMALL_CRYSTAL_SHIP_BLUE_LIGHTNING;0;0;10;30;1.5;1;0;1;0;2;18;35;45;0.75;0.5;0;0;0;0;0;0;5;
MEDIUM_CRYSTAL_SHIP_BLUE_LIGHTNING;0;0;25;75;1.5;1;0;1;0;2;18;35;65;0.75;0.3;0;0;0;0;0;0;10;
LARGE_CRYSTAL_SHIP_BLUE_LIGHTNING;0;0;60;180;1.5;1;0;1;0;2;18;35;85;0.75;0.1;0;0;0;0;0;0;15;
SMALL_CRYSTAL_SHIP_GREEN_LIGHTNING;0;0;10;30;1.5;1;0;1;0;2;18;35;45;0.75;0.5;0;0;0;0;0;0;5;
MEDIUM_CRYSTAL_SHIP_GREEN_LIGHTNING;0;0;25;75;1.5;1;0;1;0;2;18;35;65;0.75;0.3;0;0;0;0;0;0;10;
LARGE_CRYSTAL_SHIP_GREEN_LIGHTNING;0;0;60;180;1.5;1;0;1;0;2;18;35;85;0.75;0.1;0;0;0;0;0;0;15;
SMALL_CRYSTAL_SHIP_YELLOW_LIGHTNING;0;0;10;30;1.5;1;0;1;0;2;18;35;45;0.75;0.5;0;0;0;0;0;0;5;
MEDIUM_CRYSTAL_SHIP_YELLOW_LIGHTNING;0;0;25;75;1.5;1;0;1;0;2;18;35;65;0.75;0.3;0;0;0;0;0;0;10;
LARGE_CRYSTAL_SHIP_YELLOW_LIGHTNING;0;0;60;180;1.5;1;0;1;0;2;18;35;85;0.75;0.1;0;0;0;0;0;0;15;
SMALL_CRYSTAL_SHIP_RED_LIGHTNING;0;0;10;30;1.5;1;0;1;0;2;18;35;45;0.75;0.5;0;0;0;0;0;0;5;
MEDIUM_CRYSTAL_SHIP_RED_LIGHTNING;0;0;25;75;1.5;1;0;1;0;2;18;35;65;0.75;0.3;0;0;0;0;0;0;10;
